
=== Optimize EPUB ===
💾 Optimized 1d17649b2c_fine-tune-decision-tree.jpg: 5.8% smaller
💾 Optimized 1d8aa0c7dc_35-bibliography.jpg: 7.6% smaller
💾 Optimized 1d7c6139c6_chapter-opener.jpg: 17.7% smaller
💾 Optimized 1df154397f_advanced-rag-treasure-hunt.jpg: 14.8% smaller
💾 Optimized 1f3cc80c32_36-meta-agent.jpg: 7.6% smaller
💾 Optimized 1ed9ef1ccb_ch25-opener-specialist-robots.jpg: 16.1% smaller
💾 Optimized 1f0032a0cc_section-l-5-svg1.png: 74.7% smaller
💾 Optimized 21f95cfdb5_peft-adapter-accessories.jpg: 16.7% smaller
💾 Optimized 1fd7e6a014_synthetic-data-factory.jpg: 10.7% smaller
💾 Optimized 1fa21b51b6_fig-1-4-5-elmo-layers.png: 75.0% smaller
💾 Optimized 2479fec7ba_29-prose-clarity-editor.jpg: 10.0% smaller
💾 Optimized 223dd643a9_analogy-gps-words.jpg: 13.2% smaller
💾 Optimized 22a33f2c78_chapter-opener.jpg: 13.5% smaller
💾 Optimized 247e8489f3_chapter-opener.jpg: 14.3% smaller
💾 Optimized 26462e41de_ml-vs-llm-toolbox.jpg: 16.1% smaller
💾 Optimized 264afa89d2_hybrid-pipeline-assembly.jpg: 10.2% smaller
💾 Optimized 2737f7b54b_chapter-opener.jpg: 14.7% smaller
💾 Optimized 26a9ad9fc9_fig-5-2-3-top-p-sampling.png: 77.1% smaller
💾 Optimized 27ad36077f_reasoning-chain-dominos.jpg: 5.8% smaller
💾 Optimized 281a3eb047_reflection-loop.jpg: 10.3% smaller
💾 Optimized 276b336ba4_system-prompt-director.jpg: 8.2% smaller
💾 Optimized 28669ef618_dpo-vs-rlhf-comparison.jpg: 13.2% smaller
💾 Optimized 27c92c645d_fig-7-1-2-frontier-ecosystem.png: 75.1% smaller
💾 Optimized 28c0a0d22d_superposition-coat-rack.jpg: 14.2% smaller
💾 Optimized 29ac953461_emergent-abilities-butterfly.jpg: 5.9% smaller
💾 Optimized 2989edb1c7_pair-programming-robot.jpg: 9.4% smaller
💾 Optimized 29aa28c5e3_prompt-template-cookie-cutter.jpg: 5.8% smaller
💾 Optimized 29fb7b031b_fig-4-3-4-pos-strategies.png: 75.3% smaller
💾 Optimized 2a2a1956bc_fig-6-7-2-bayesian.png: 75.3% smaller
💾 Optimized 2ad98caeef_elmo-contextual.jpg: 19.7% smaller
💾 Optimized 2a7051ec44_fig-4-3-3-rope.png: 73.9% smaller
💾 Optimized 2b4a00f6c7_ch34-emergence-mirage.jpg: 16.1% smaller
💾 Optimized 2b179d3cd1_fig-20-7-1-graphrag-pipeline.png: 74.6% smaller
💾 Optimized 2b2bf54e3a_fig-18-4-2-approximate-positioning-of-explanation-methods-on-faithfulne.png: 75.0% smaller
💾 Optimized 2bfe8fd346_fig-10-1-2-llm-api-ecosystem.png: 75.1% smaller
💾 Optimized 2c1fa1ef48_17-senior-editor.jpg: 8.0% smaller
💾 Optimized 2c26dccd11_model-card-presentation.jpg: 5.9% smaller
💾 Optimized 2c28d4601f_data-curation-gold-panning.jpg: 12.5% smaller
💾 Optimized 2d100adf3a_ch23-function-calling-loop.jpg: 18.3% smaller
💾 Optimized 2c785694da_reliability-engineering-safety-net.jpg: 11.6% smaller
💾 Optimized 2c6ed0c85d_vendor-evaluation-market.jpg: 10.0% smaller
💾 Optimized 2dfe84cb4d_chapter-opener.jpg: 13.9% smaller
💾 Optimized 2d24760894_federated-learning-distributed.jpg: 11.7% smaller
💾 Optimized 2f440b1da5_chapter-opener.jpg: 8.0% smaller
💾 Optimized 2e4bb9848d_fig-1-3-5-cosine-sim.png: 76.0% smaller
💾 Optimized 2fdd9eba35_ch26-prompt-injection-trojan.jpg: 13.2% smaller
💾 Optimized 2f8eb5a371_fig-9-2-5-radixattention-organizes-cached-kv-prefixes-as-a-radix-tree.png: 75.3% smaller
💾 Optimized 2f9c4dd3e2_fig-7-3-2-train-test-scaling.png: 75.5% smaller
💾 Optimized 3043881f29_nlp-tasks-overview.jpg: 17.2% smaller
💾 Optimized 31becdf424_vec.jpg: 9.7% smaller
💾 Optimized 3051ef9ee8_fig-18-3-1-representation-engineering-extracts-control-vectors-from-con.png: 74.5% smaller
💾 Optimized 30743ba987_diffusion-vs-autoregressive-painters.jpg: 11.5% smaller
💾 Optimized 329c51d10a_cost-engine-levers.jpg: 13.0% smaller
💾 Optimized 3340a97eeb_finetune.jpg: 9.1% smaller
💾 Optimized 32194f81b4_fig-4-1-7-pre-post-ln.png: 72.8% smaller
💾 Optimized 30dad3b349_section-l-2-svg1.png: 74.0% smaller
💾 Optimized 32977d1412_hf-rlhf-training.png: 75.2% smaller
💾 Optimized 33c2a6c17b_fig-1-2-4-tfidf.png: 74.7% smaller
💾 Optimized 36046a89a1_ch08-compute-optimal-budget.jpg: 12.9% smaller
💾 Optimized 3425a7394a_ch25-research-agent-detective.jpg: 12.7% smaller
💾 Optimized 33dca4fbdb_fig-6-1-4-param-growth.png: 73.7% smaller
💾 Optimized 3705b51961_echo.jpg: 11.2% smaller
💾 Optimized 36152c822a_fig-7-4-3-illustrative-performance-gap-on-multilingual-qa-benchmarks.png: 74.6% smaller
💾 Optimized 367e94b992_chapter-opener.jpg: 11.9% smaller
💾 Optimized 37d6c6ee5a_ch08-prompting-reasoning-models.jpg: 18.9% smaller
💾 Optimized 364b66926e_fig-9-3-3-tree-structured-verification-evaluates-multiple-candidate-pa.png: 74.9% smaller
💾 Optimized 38e449e93e_distill.jpg: 9.4% smaller
💾 Optimized 37a9d653d7_fig-6-1-2-encoder-timeline.png: 73.9% smaller
💾 Optimized 389cc44842_25-visual-identity-director.jpg: 9.6% smaller
💾 Optimized 38ef4cb6f9_framework-toolbox.jpg: 8.7% smaller
💾 Optimized 399fee4ae6_quant.jpg: 9.6% smaller
💾 Optimized 391dab83f6_multi-head-detectives.jpg: 14.4% smaller
💾 Optimized 396683f182_quantization-diet.jpg: 14.1% smaller
💾 Optimized 39f2ea60b9_bert-reads-both-ways.jpg: 4.1% smaller
💾 Optimized 39c574e3dc_four-patterns-toolbelt.jpg: 8.6% smaller
💾 Optimized 396e4f5036_fig-2-2-4-unigram.png: 75.9% smaller
💾 Optimized 3a07a8d105_deduplication-clone-detector.jpg: 5.4% smaller
💾 Optimized 3bf5dac89a_20-content-update-scout.jpg: 10.8% smaller
💾 Optimized 3b7273914e_ch08-proof-assistant-handshake.jpg: 13.9% smaller
💾 Optimized 3aded92519_knowledge-graph-islands.jpg: 13.4% smaller
💾 Optimized 3d77f5a558_15-style-voice.jpg: 9.8% smaller
💾 Optimized 3dc0287aa7_strategy-use-case-funnel.jpg: 16.7% smaller
💾 Optimized 3c3e1dc336_fig-0-4-4-how-rl-concepts-map-to-llm-training-with-rlhf-the-llm-is-th.png: 73.0% smaller
💾 Optimized 3cdecc9836_analogy-filing-cabinet.jpg: 14.2% smaller
💾 Optimized 3ede953304_fig-7-1-4-bolt-on-multimodal-architecture-left-connects-a-separate-v.jpg: 13.5% smaller
💾 Optimized 4065f75119_fig-0-2-4-backprop.png: 76.1% smaller
💾 Optimized 3e01041756_catastrophic-forgetting.jpg: 17.6% smaller
💾 Optimized 408a1a9dd7_embedding-space-party.jpg: 15.5% smaller
💾 Optimized 40c2997d99_chapter-opener.jpg: 11.5% smaller
💾 Optimized 4228a88edc_bottomup-vs-topdown-tokenization.jpg: 8.1% smaller
💾 Optimized 415eb3333d_19-structural-architect.jpg: 8.4% smaller
💾 Optimized 40f44d8f92_fig-18-2-4-without-superposition-each-neuron-represents-one-feature-c.png: 75.5% smaller
💾 Optimized 43a4d70abb_fig-4-4-3-flash-attention.png: 74.8% smaller
💾 Optimized 44911e61c3_observe-steer-contrast.jpg: 13.2% smaller
💾 Optimized 43f513e8b7_serving-stack-restaurant.jpg: 17.9% smaller
💾 Optimized 42e01ee9d6_fig-3-2-4-gradient-attention.png: 74.0% smaller
💾 Optimized 46674c6a75_vibe-coding-loop.jpg: 7.8% smaller
💾 Optimized 464a88d5b1_ch25-code-agent-debug-loop.jpg: 13.2% smaller
💾 Optimized 4723c936c4_norm.jpg: 10.9% smaller
💾 Optimized 466e61b64f_fig-20-8-1-rag-ingestion-pipeline.png: 73.4% smaller
💾 Optimized 477931fd08_tokenizer-sushi-chef.jpg: 8.7% smaller
💾 Optimized 470cd628c3_overfitting-vs-generalization.jpg: 13.5% smaller
💾 Optimized 47bf8ec5b0_ch23-mcp-usb-analogy.jpg: 16.4% smaller
💾 Optimized 4a16cd50da_bert.jpg: 8.0% smaller
💾 Optimized 47a6c5cdcd_fig-9-2-2-pagedattention-maps-logical-kv-cache-blocks-to-non-contiguou.png: 73.1% smaller
💾 Optimized 48f1af6ac5_seed-data-garden.jpg: 6.6% smaller
💾 Optimized 4948f477fe_hnsw-city-navigation.jpg: 18.5% smaller
💾 Optimized 4a24215d58_prompting-strategies-students.jpg: 17.5% smaller
💾 Optimized 4a6ee013c1_semantic-caching.jpg: 16.0% smaller
💾 Optimized 4b0726a035_fig-32-9-1-eu-ai-act-risk-tiers.png: 75.1% smaller
💾 Optimized 4b43ac29b3_streaming-sse-conveyor.jpg: 4.7% smaller
💾 Optimized 4bc3da0e7f_13-cross-reference.jpg: 6.6% smaller
💾 Optimized 4d1023e3a7_census.jpg: 9.1% smaller
💾 Optimized 4c27ce8bcd_edge-deployment-miniature.jpg: 11.3% smaller
💾 Optimized 4c4c98fe30_zero-vs-few-shot-chef.jpg: 10.3% smaller
💾 Optimized 4d83e9f97b_05-cognitive-load.jpg: 10.0% smaller
💾 Optimized 4dc9edbb26_bow-vs-embeddings.jpg: 21.8% smaller
💾 Optimized 4c9e4512ab_fig-5-1-2-greedy.png: 75.0% smaller
💾 Optimized 4f293c4191_ch34-world-model-snowglobe.jpg: 15.5% smaller
💾 Optimized 4e46ba5ec5_ch08-reasoning-model-landscape.jpg: 13.4% smaller
💾 Optimized 51d6813913_noisy-labels-orchestra.jpg: 6.4% smaller
💾 Optimized 5076f96731_ai-gateway-traffic-controller.jpg: 11.5% smaller
💾 Optimized 54474b3621_five-role-patterns.jpg: 13.5% smaller
💾 Optimized 53117ce244_documentation-control.jpg: 8.4% smaller
💾 Optimized 52a5db63dd_machine-unlearning-memory-removal.jpg: 12.0% smaller
💾 Optimized 524488f049_fig-7-3-3-orms-provide-only-a-binary-signal-on-the-final-answer-prms.png: 74.8% smaller
💾 Optimized 5349335b17_02-deep-explanation.jpg: 8.8% smaller
💾 Optimized 5562d82d3c_fig-4-2-2-decoder-only.jpg: 16.8% smaller
💾 Optimized 54c3356b26_docs-as-control-panel.jpg: 12.6% smaller
💾 Optimized 55cc21e42c_37-controller.jpg: 7.7% smaller
💾 Optimized 54c8c82d67_fig-18-1-3-the-logit-lens-projects-hidden-states-from-each-layer-throug.png: 74.4% smaller
💾 Optimized 569d3956af_data-augmentation-kaleidoscope.jpg: 10.8% smaller
💾 Optimized 55d7a28dc6_fig-3-1-6-seq2seq.png: 74.8% smaller
💾 Optimized 5b2cb5e086_attn.jpg: 9.5% smaller
💾 Optimized 573b547e51_figure-14-1-4.png: 78.9% smaller
⏩ Skipping small image: 5c63aab50c_prompt.jpg
💾 Optimized 57b56e2627_34-fun-injector.jpg: 7.7% smaller
💾 Optimized 5be32c2d28_rnn-vanishing-memory.jpg: 8.9% smaller
💾 Optimized 58a5579ca7_neural-network-machine.jpg: 12.7% smaller
💾 Optimized 5ba385dece_fig-2-1-3-multilingual-tokens.png: 74.2% smaller
💾 Optimized 5c229f0a5d_memory-taxonomy-five-layers.png: 74.5% smaller
💾 Optimized 5c90cfba75_gradient-descent-landscape.jpg: 9.6% smaller
💾 Optimized 5dae195113_learning-rate-warmup.jpg: 8.1% smaller
💾 Optimized 5db540da44_fig-9-1-3-gptq-compensates-for-rounding-errors-across-columns-using-th.png: 74.9% smaller
💾 Optimized 5dc6719a54_fine-tuning-old-dog.jpg: 13.3% smaller
💾 Optimized 5c6a2f7778_kv-cache-filing-cabinet.jpg: 10.0% smaller
💾 Optimized 5e1482c6d6_chapter-opener.jpg: 12.7% smaller
⏩ Skipping small image: 6129914cc8_compass.jpg
💾 Optimized 5ef73c001a_gpu-datacenter-crosssection.jpg: 5.7% smaller
💾 Optimized 5efa32f661_rejection-sampling-panning.jpg: 6.8% smaller
💾 Optimized 60b4359195_interpretability-xray.jpg: 11.7% smaller
💾 Optimized 6172ad0da2_attention-spotlight.jpg: 9.0% smaller
💾 Optimized 62a250a112_chapter-opener.jpg: 12.0% smaller
💾 Optimized 628ac88ad2_fig-6-3-7-an-moe-layer-with-6-experts-and-top-2-routing-the-router-as.png: 75.1% smaller
💾 Optimized 5f36ec357f_fig-8-1-3-the-four-major-reasoning-architecture-approaches-compared-e.png: 74.5% smaller
💾 Optimized 62c8f40e02_chapter-opener.jpg: 12.0% smaller
💾 Optimized 62a6b03618_fig-18-2-3-the-residual-stream-view-of-a-transformer-attention-heads-a.png: 73.6% smaller
💾 Optimized 63dbe6c5b6_fig-18-3-2-a-debugging-workflow-using-interpretability-tools-attributi.png: 74.8% smaller
💾 Optimized 63e6671081_fig-8-4-1-decision-flowchart-for-choosing-between-standard-and-reasoni.png: 75.4% smaller
⏩ Skipping small image: 68b357bc60_tensor.jpg
💾 Optimized 6684677b80_economic-design-token-kitchen.jpg: 12.7% smaller
💾 Optimized 67f8d456c3_benchmark-olympics.jpg: 7.6% smaller
💾 Optimized 669c11f3bb_hnsw-express-lanes.jpg: 9.7% smaller
💾 Optimized 66a5793430_compute-planning-blueprint.jpg: 10.7% smaller
💾 Optimized 6c3459edca_scale.jpg: 12.6% smaller
💾 Optimized 696e6796e2_41-lab-designer.jpg: 11.8% smaller
💾 Optimized 683414e86c_cloud-fine-tuning-factory.jpg: 9.6% smaller
💾 Optimized 6b0d968b91_ch24-architecture-patterns.jpg: 17.0% smaller
💾 Optimized 6a794a8005_fig-5-3-3-speculative.png: 75.5% smaller
💾 Optimized 6d3de95807_fig-5-2-3-top-p.jpg: 11.9% smaller
💾 Optimized 6d1fee7566_fig-0-3-3-comp-graph.png: 74.1% smaller
💾 Optimized 6db30cb82c_chapter-opener.jpg: 7.2% smaller
💾 Optimized 6e2610c294_figure-33-5-1.png: 72.7% smaller
💾 Optimized 70c4607d44_fig-8-2-1-three-patterns-for-reasoning-model-output-openai-hides-the.png: 75.2% smaller
💾 Optimized 7166ea152d_prototype-loop.jpg: 6.9% smaller
💾 Optimized 7566254f8a_analogy-polysemy-bank.jpg: 15.5% smaller
💾 Optimized 76db26a80a_multimodal-senses-robot.jpg: 6.8% smaller
💾 Optimized 76350cec93_fig-2-3-4-tokenizer-landscape.png: 74.6% smaller
💾 Optimized 79c436f51f_chapter-opener.jpg: 15.7% smaller
💾 Optimized 77b477db66_fig-28-1-2-fill-in-the-middle-fim-the-model-receives-prefix-and-suff.png: 75.5% smaller
💾 Optimized 7912f97d67_fig-0-4-2-rl-loop.png: 74.1% smaller
💾 Optimized 7af6cc4f07_word2vec-skipgram.jpg: 21.5% smaller
💾 Optimized 7ad3d9ee13_chapter-opener.jpg: 8.4% smaller
💾 Optimized 7c962a5b79_14-narrative-continuity.jpg: 6.7% smaller
💾 Optimized 7b4e3af656_fig-31-6-2-framework-comparison.png: 75.8% smaller
💾 Optimized 7c120bdded_chapter-opener.jpg: 11.9% smaller
💾 Optimized 7cb46fe890_fig-4-1-8-causal-mask.png: 74.0% smaller
💾 Optimized 7e0f19031b_model-role-spectrum.jpg: 7.7% smaller
💾 Optimized 7e7d75db26_fig-1-1-4-nlp-tasks.png: 76.3% smaller
💾 Optimized 7fb06a1aaf_lost-in-middle-sandwich.jpg: 11.3% smaller
💾 Optimized 7f1f962352_llm-judge-courtroom-scene.jpg: 10.9% smaller
💾 Optimized 7e9d315e0d_fig-9-4-2-the-layers-of-an-llm-serving-stack-from-http-clients-down-t.png: 75.4% smaller
💾 Optimized 7fabdc6f06_frontier.jpg: 17.1% smaller
💾 Optimized 8034d22d35_fig-9-2-4-the-three-attention-variants-compared-side-by-side-mha-stor.png: 74.4% smaller
💾 Optimized 8287a8f2a4_span-corruption-cheese.jpg: 6.3% smaller
💾 Optimized 835d975861_03-teaching-flow.jpg: 7.9% smaller
💾 Optimized 8185a3a282_transformer-assembly-workbench.jpg: 13.8% smaller
💾 Optimized 857c40f963_multilingual-models.jpg: 13.9% smaller
💾 Optimized 82437e0f13_fig-21-6-1-voice-agent-architecture.png: 76.2% smaller
💾 Optimized 842623bca5_fig-3-3-2-scaled-dot-product.png: 74.5% smaller
💾 Optimized 87bbcf74e5_transformer-expressiveness-puzzles.jpg: 14.5% smaller
💾 Optimized 8836b33f9c_tree-of-thought.jpg: 17.5% smaller
💾 Optimized 8876fe4a37_09-visual-learning.jpg: 6.5% smaller
💾 Optimized 88f45227e9_40-code-caption-agent.jpg: 13.9% smaller
⏩ Skipping small image: 8c809a733b_guard.jpg
💾 Optimized 883b50fae9_fig-6-8-1-production-llm-training-architecture-data-flows-from-object.png: 73.8% smaller
💾 Optimized 8998de0cf0_fig-1-3-1-skipgram.png: 75.0% smaller
💾 Optimized 8a5e8eac87_pixel.jpg: 10.6% smaller
💾 Optimized 8acd50ae16_product-management-juggling.jpg: 10.4% smaller
💾 Optimized 8babee6494_fig-1-2-1-nlp-pipeline.png: 75.3% smaller
💾 Optimized 8bea4f1938_ch23-bad-tool-design.jpg: 11.6% smaller
💾 Optimized 8d1bad799b_deployment-rocket-launch.jpg: 5.8% smaller
💾 Optimized 88d75266f6_fig-9-3-2-speculative-decoding-drafts-gamma-tokens-with-a-fast-model.png: 75.2% smaller
💾 Optimized 8cbdb86758_fig-10-2-4-function-calling-loop.png: 74.6% smaller
💾 Optimized 8db2143ef7_fig-7-4-2-multilingual-models-map-different-languages-into-a-shared-re.png: 73.2% smaller
💾 Optimized 8de6ab301a_risk-feasibility.jpg: 6.4% smaller
💾 Optimized 8f5d1f94bd_reward.jpg: 6.8% smaller
💾 Optimized 8dd03286ba_fig-11-6-1-dspy-optimization-loop.png: 75.5% smaller
💾 Optimized 8e8d7165ff_fig-1-1-6-linguistic-layers.png: 76.3% smaller
💾 Optimized 8e726ee120_fig-7-3-4-mcts-for-language-reasoning-numbers-show-value-visits-the.png: 73.1% smaller
💾 Optimized 8f87270dfe_dropout-sleeping-neurons.jpg: 7.6% smaller
💾 Optimized 8f42b40cb1_chapter-opener.jpg: 11.2% smaller
💾 Optimized 8f9c584c01_special-tokens-traffic.jpg: 11.3% smaller
💾 Optimized 90e43b1456_lexica.jpg: 12.4% smaller
💾 Optimized 9017322849_26-demo-simulation-designer.jpg: 7.5% smaller
💾 Optimized 9037ba90cf_fig-6-6-4-pipeline.png: 75.6% smaller
💾 Optimized 90a84338e9_31-illustrator.jpg: 11.2% smaller
💾 Optimized 90991be125_case-studies-roles.jpg: 7.7% smaller
💾 Optimized 9224af6d8d_chapter-opener.jpg: 10.8% smaller
⏩ Skipping small image: 95ee46fba4_alexander-apartsin.jpg
💾 Optimized 91643f43ff_fig-6-3-6-the-same-underlying-capability-can-appear-emergent-or-smooth.png: 74.6% smaller
💾 Optimized 90f0b51eaa_fig-4-3-6-pre-post-ln2.png: 73.0% smaller
💾 Optimized 932c71cd03_llm-judge-courtroom.jpg: 11.2% smaller
💾 Optimized 93a4f235ab_lock-in-portability.jpg: 9.9% smaller
💾 Optimized 93bd2e3fdf_11-fact-integrity.jpg: 8.0% smaller
💾 Optimized 97d55b88d1_sentinel.jpg: 14.3% smaller
💾 Optimized 941aa6c043_qlora-truck-decals.jpg: 14.3% smaller
💾 Optimized 9778cf68f9_fig-5-4-3-ar-vs-diffusion.png: 75.4% smaller
💾 Optimized 93d033622d_fig-2-2-5-byte-bpe.png: 75.4% smaller
💾 Optimized 96d820f114_chapter-opener.jpg: 11.5% smaller
💾 Optimized 9ab410165c_fig-26-4-2-error-recovery-decision.png: 75.2% smaller
💾 Optimized 9a2e7b20ca_fig-1-4-2-static-contextual.png: 75.2% smaller
💾 Optimized 9b25713b3c_speculative-decoding.jpg: 15.5% smaller
💾 Optimized 9c0cc51517_data-diversity-spectrum.jpg: 6.8% smaller
💾 Optimized 9c09a88bce_chunking-sushi-chef.jpg: 7.7% smaller
💾 Optimized 9b6cd700e0_ch24-human-in-loop.jpg: 14.6% smaller
💾 Optimized 9c9c2f6929_chapter-opener.jpg: 10.4% smaller
💾 Optimized 9dcf4eb091_hallucination-wrong-treasure-map.jpg: 14.2% smaller
💾 Optimized 9e39b4b3b2_prompt-template-madlibs.jpg: 5.8% smaller
💾 Optimized 9f2032cf6f_fig-1-2-2-stem-lemma.png: 75.0% smaller
💾 Optimized 9f89b22872_lora-sticky-note.jpg: 13.4% smaller
💾 Optimized 9ede9993b8_prompt-chaining-relay.jpg: 8.3% smaller
💾 Optimized a045d4c0ff_speculative-decoding-apprentice.jpg: 15.9% smaller
💾 Optimized 9febb8693c_fig-2-3-3-multimodal-tokens.png: 75.1% smaller
⏩ Skipping small image: a20245c352_yehudit-aperstein.jpg
💾 Optimized a15a6de163_fig-0-2-2-perceptron.png: 73.7% smaller
💾 Optimized a19cad707e_ch23-a2a-agents-talking.jpg: 14.0% smaller
💾 Optimized a183f38fc8_section-l-3-svg1.png: 75.2% smaller
💾 Optimized a4368a9406_huyenchip-rlhf-pipeline.png: 75.0% smaller
💾 Optimized a2b2d7e029_06-example-analogy.jpg: 8.3% smaller
💾 Optimized a27b3a3f6a_fig-20-3-graphrag-pipeline.png: 74.0% smaller
💾 Optimized a5824e01d5_feasibility-funnel.jpg: 16.9% smaller
💾 Optimized a563280c7a_ch34-memory-filing-cabinet.jpg: 14.0% smaller
💾 Optimized a75431bf56_08-code-pedagogy.jpg: 9.7% smaller
💾 Optimized a716b3da37_fig-31-6-1-durable-execution-recovery.png: 75.5% smaller
💾 Optimized a7ea0b2957_ch26-error-recovery-safety-net.jpg: 14.9% smaller
💾 Optimized aa4c0aa075_rl-dog-training.jpg: 7.6% smaller
💾 Optimized a75508a60e_fig-6-3-4-scaling-laws.png: 74.3% smaller
💾 Optimized aa6d3425a3_data-quality-inspector.jpg: 4.1% smaller
💾 Optimized abb8f568d8_chapter-opener.jpg: 8.9% smaller
💾 Optimized ab4dbe2ae6_attention-detective-board.jpg: 10.9% smaller
💾 Optimized ac6fb93a50_38-publication-qa.jpg: 7.7% smaller
💾 Optimized aabbc79171_fig-10-2-2-structured-output-levels.png: 74.1% smaller
💾 Optimized acc35ab0d5_fig-8-1-2-performance-as-a-function-of-total-compute-under-three-scali.jpg: 16.8% smaller
