appendices\appendix-a-mathematical-foundations\section-a.1.html | Section A.1: Linear Algebra Essentials | Building Conversational AI with LLMs and Agents | Linear Algebra Essentials | has_bib=False
appendices\appendix-a-mathematical-foundations\section-a.2.html | Section A.2: Probability and Statistics | Building Conversational AI with LLMs and Agents | Probability and Statistics | has_bib=False
appendices\appendix-a-mathematical-foundations\section-a.3.html | Section A.3: Calculus for Machine Learning | Building Conversational AI with LLMs and Agents | Calculus for Machine Learning | has_bib=False
appendices\appendix-a-mathematical-foundations\section-a.4.html | Section A.4: Information Theory | Building Conversational AI with LLMs and Agents | Information Theory | has_bib=False
appendices\appendix-a-mathematical-foundations\section-a.6.html | Section A.6: Information Theory for Language Models | Building Conversational AI with LLMs and Agents | Information Theory for Language Models | has_bib=False
part-1-llm-building-blocks\module-05-tools-of-the-trade\section-5.2.html | Section 5.2: Libraries &amp; Frameworks | Libraries &amp; Frameworks | has_bib=False
part-15-applications-of-llms-across-industries\module-72-legal-llms\section-72.2.html | Section 72.2: Failure Modes Specific to Legal Practice | Failure Modes Specific to Legal Practice | has_bib=False
part-15-applications-of-llms-across-industries\module-72-legal-llms\section-72.3.html | Section 72.3: Bar Association and Regulatory Rules | Bar Association and Regulatory Rules | has_bib=False
part-15-applications-of-llms-across-industries\module-72-legal-llms\section-72.4.html | Section 72.4: Verified-RAG Architecture for Legal | Verified-RAG Architecture for Legal | has_bib=False
part-15-applications-of-llms-across-industries\module-73-finance-llms\section-73.1.html | Section 73.1: Use Cases That Actually Ship in Finance | Use Cases That Actually Ship in Finance | has_bib=False
part-15-applications-of-llms-across-industries\module-73-finance-llms\section-73.2.html | Section 73.2: Failure Modes Specific to Finance | Failure Modes Specific to Finance | has_bib=False
part-15-applications-of-llms-across-industries\module-73-finance-llms\section-73.3.html | Section 73.3: Regulatory Framework for Finance LLMs | Regulatory Framework for Finance LLMs | has_bib=False
part-15-applications-of-llms-across-industries\module-73-finance-llms\section-73.4.html | Section 73.4: Tiered LLM Trust Architecture | Tiered LLM Trust Architecture | has_bib=False
part-15-applications-of-llms-across-industries\module-74-healthcare-llms\section-74.1.html | Section 74.1: Use Cases That Actually Work in Healthcare | Use Cases That Actually Work in Healthcare | has_bib=False
part-15-applications-of-llms-across-industries\module-74-healthcare-llms\section-74.2.html | Section 74.2: Failure Modes Specific to Healthcare | Failure Modes Specific to Healthcare | has_bib=False
part-15-applications-of-llms-across-industries\module-74-healthcare-llms\section-74.3.html | Section 74.3: Regulatory Framework for Healthcare LLMs | Regulatory Framework for Healthcare LLMs | has_bib=False
part-15-applications-of-llms-across-industries\module-74-healthcare-llms\section-74.4.html | Section 74.4: HIPAA-Compliant Deployment Patterns | HIPAA-Compliant Deployment Patterns | has_bib=False
part-15-applications-of-llms-across-industries\module-75-education-llms\section-75.1.html | Section 75.1: Educational Use Cases That Actually Work | Educational Use Cases That Actually Work | has_bib=False
part-15-applications-of-llms-across-industries\module-75-education-llms\section-75.2.html | Section 75.2: Failure Modes Specific to Education | Failure Modes Specific to Education | has_bib=False
part-15-applications-of-llms-across-industries\module-75-education-llms\section-75.3.html | Section 75.3: Regulatory and Policy Framework for Education LLMs | Regulatory and Policy Framework for Education LLMs | has_bib=False
part-15-applications-of-llms-across-industries\module-75-education-llms\section-75.4.html | Section 75.4: Pedagogically-Scaffolded Tutor Architecture | Pedagogically-Scaffolded Tutor Architecture | has_bib=False
part-15-applications-of-llms-across-industries\module-76-cybersecurity-llms\section-76.1.html | Section 76.1: Defensive (Blue Team) LLM Use Cases | Defensive (Blue Team) LLM Use Cases | has_bib=False
part-15-applications-of-llms-across-industries\module-76-cybersecurity-llms\section-76.2.html | Section 76.2: Offensive (Red Team) Use Cases | Offensive (Red Team) Use Cases | has_bib=False
part-15-applications-of-llms-across-industries\module-76-cybersecurity-llms\section-76.3.html | Section 76.3: LLM-Specific Attack Surface | LLM-Specific Attack Surface | has_bib=False
part-15-applications-of-llms-across-industries\module-76-cybersecurity-llms\section-76.4.html | Section 76.4: Trust Boundaries for LLM Systems | Trust Boundaries for LLM Systems | has_bib=False
part-15-applications-of-llms-across-industries\module-77-government-llms\section-77.1.html | Section 77.1: Government Use Cases That Actually Work | Government Use Cases That Actually Work | has_bib=False
part-15-applications-of-llms-across-industries\module-77-government-llms\section-77.2.html | Section 77.2: Failure Modes Specific to Government | Failure Modes Specific to Government | has_bib=False
part-15-applications-of-llms-across-industries\module-77-government-llms\section-77.3.html | Section 77.3: Regulatory and Policy Framework for Government LLMs | Regulatory and Policy Framework for Government LLMs | has_bib=False
part-15-applications-of-llms-across-industries\module-77-government-llms\section-77.4.html | Section 77.4: Public-Sector Grounded Assistant Architecture | Public-Sector Grounded Assistant Architecture | has_bib=False
part-15-applications-of-llms-across-industries\module-78-manufacturing-llms\section-78.1.html | Section 78.1: Manufacturing Use Cases That Actually Work | Manufacturing Use Cases That Actually Work | has_bib=False
part-15-applications-of-llms-across-industries\module-78-manufacturing-llms\section-78.2.html | Section 78.2: Failure Modes Specific to Manufacturing | Failure Modes Specific to Manufacturing | has_bib=False
part-15-applications-of-llms-across-industries\module-78-manufacturing-llms\section-78.3.html | Section 78.3: Manufacturing Regulatory and Standards Framework | Manufacturing Regulatory and Standards Framework | has_bib=False
part-15-applications-of-llms-across-industries\module-78-manufacturing-llms\section-78.6.html | Section 78.6: Music, Video, Design &amp; Marketing Copy | Music, Video, Design &amp; Marketing Copy | has_bib=False
part-15-applications-of-llms-across-industries\module-78-manufacturing-llms\section-78.8.html | Section 78.8: Ranking, Retrieval, and Personalization | Ranking, Retrieval, and Personalization | has_bib=False
part-15-applications-of-llms-across-industries\module-79-tools-of-the-trade\section-79.1.html | Section 79.1: Platforms | Platforms | has_bib=False
part-15-applications-of-llms-across-industries\module-79-tools-of-the-trade\section-79.2.html | Section 79.2: Libraries &amp; Frameworks | Libraries &amp; Frameworks | has_bib=False
part-15-applications-of-llms-across-industries\module-79-tools-of-the-trade\section-79.3.html | Section 79.3: Datasets &amp; Benchmarks | Datasets &amp; Benchmarks | has_bib=False
part-15-applications-of-llms-across-industries\module-79-tools-of-the-trade\section-79.4.html | Section 79.4: Models | Models | has_bib=False
part-2-understanding-llms\module-06-pretraining-scaling-laws\section-6.9.html | Section 6.9: Lab - Pretrain a Tiny Language Model | Lab: Pretrain a Tiny Language Model | has_bib=False
part-2-understanding-llms\module-10-interpretability\section-10.5.html | Section 10.5: Platforms | Platforms | has_bib=False
part-2-understanding-llms\module-10-interpretability\section-10.6.html | Section 10.6: Libraries &amp; Frameworks | Libraries &amp; Frameworks | has_bib=False
part-2-understanding-llms\module-10-interpretability\section-10.7.html | Section 10.7: Datasets &amp; Benchmarks | Datasets &amp; Benchmarks | has_bib=False
part-2-understanding-llms\module-10-interpretability\section-10.8.html | Section 10.8: Models | Models | has_bib=False
part-3-working-with-llms\module-14-tools-of-the-trade\section-14.2.html | Section 14.2: Libraries &amp; Frameworks | Libraries &amp; Frameworks | has_bib=False
part-3-working-with-llms\module-14-tools-of-the-trade\section-14.3.html | Section 14.3: Datasets &amp; Benchmarks | Datasets &amp; Benchmarks | has_bib=False
part-3-working-with-llms\module-14-tools-of-the-trade\section-14.4.html | Section 14.4: Models | Models | has_bib=False
part-3-working-with-llms\module-14-tools-of-the-trade\section-14.5.html | Section 14.5: External Reading &amp; Communities | External Reading &amp; Communities | has_bib=False
part-4-training-adaptation\module-19-tools-of-the-trade\section-19.1.html | Section 19.1: Platforms | Platforms | has_bib=False
part-4-training-adaptation\module-19-tools-of-the-trade\section-19.10.html | Section 19.10: Weights and Biases Deep Dive | Weights and Biases Deep Dive | has_bib=False
part-4-training-adaptation\module-19-tools-of-the-trade\section-19.11.html | Section 19.11: MLflow Deep Dive | MLflow Deep Dive | has_bib=False
part-4-training-adaptation\module-19-tools-of-the-trade\section-19.12.html | Section 19.12: Experiment Comparison and Hyperparameter Optimization | Experiment Comparison and Hyperparameter Optimization | has_bib=False
part-4-training-adaptation\module-19-tools-of-the-trade\section-19.13.html | Section 19.13: Distributed Training Deep Dive | Distributed Training Deep Dive | has_bib=False
part-4-training-adaptation\module-19-tools-of-the-trade\section-19.14.html | Section 19.14: Ray Train, Ray Serve, and Ray Data | Ray Train, Ray Serve, and Ray Data | has_bib=False
part-4-training-adaptation\module-19-tools-of-the-trade\section-19.2.html | Section 19.2: Libraries &amp; Frameworks | Libraries &amp; Frameworks | has_bib=False
part-4-training-adaptation\module-19-tools-of-the-trade\section-19.3.html | Section 19.3: Datasets &amp; Benchmarks | Datasets &amp; Benchmarks | has_bib=False
part-4-training-adaptation\module-19-tools-of-the-trade\section-19.4.html | Section 19.4: Models | Models | has_bib=False
part-4-training-adaptation\module-19-tools-of-the-trade\section-19.5.html | Section 19.5: External Reading &amp; Communities | External Reading &amp; Communities | has_bib=False
part-4-training-adaptation\module-19-tools-of-the-trade\section-19.6.html | Section 19.6: HuggingFace Datasets and Tokenizers | HuggingFace Datasets and Tokenizers | has_bib=False
part-4-training-adaptation\module-19-tools-of-the-trade\section-19.7.html | Section 19.7: HuggingFace Trainer and Accelerate | HuggingFace Trainer and Accelerate | has_bib=False
part-4-training-adaptation\module-19-tools-of-the-trade\section-19.8.html | Section 19.8: HuggingFace PEFT and TRL | HuggingFace PEFT and TRL | has_bib=False
part-4-training-adaptation\module-19-tools-of-the-trade\section-19.9.html | Section 19.9: Linking Experiment Runs to Git Commits | Linking Experiment Runs to Git Commits | has_bib=False
part-5-multimodal-llms\module-25-tools-of-the-trade\section-25.1.html | Section 25.1: Platforms | Platforms | has_bib=False
part-5-multimodal-llms\module-25-tools-of-the-trade\section-25.2.html | Section 25.2: Libraries &amp; Frameworks | Libraries &amp; Frameworks | has_bib=False
part-5-multimodal-llms\module-25-tools-of-the-trade\section-25.3.html | Section 25.3: Datasets &amp; Benchmarks | Datasets &amp; Benchmarks | has_bib=False
part-5-multimodal-llms\module-25-tools-of-the-trade\section-25.4.html | Section 25.4: Models | Models | has_bib=False
part-6-agentic-ai\module-30-tools-of-the-trade\section-30.1.html | Section 30.1: Platforms | Platforms | has_bib=False
part-6-agentic-ai\module-30-tools-of-the-trade\section-30.3.html | Section 30.3: Datasets &amp; Benchmarks | Datasets &amp; Benchmarks | has_bib=False
part-6-agentic-ai\module-30-tools-of-the-trade\section-30.4.html | Section 30.4: Models | Models | has_bib=False
part-6-agentic-ai\module-30-tools-of-the-trade\section-30.5.html | Section 30.5: External Reading &amp; Communities | External Reading &amp; Communities | has_bib=False
part-7-retrieval-information-extraction-with-llms\module-34-structured-information-extraction-ner\section-34.1.html | Section 34.1: The Information Extraction Landscape | The Information Extraction Landscape | has_bib=False
part-7-retrieval-information-extraction-with-llms\module-34-structured-information-extraction-ner\section-34.2.html | Section 34.2: Classical and Open Information Extraction | Classical and Open Information Extraction | has_bib=False
part-7-retrieval-information-extraction-with-llms\module-34-structured-information-extraction-ner\section-34.3.html | Section 34.3: Hybrid IE Architectures with LLMs | Hybrid IE Architectures with LLMs | has_bib=False
part-7-retrieval-information-extraction-with-llms\module-34-structured-information-extraction-ner\section-34.4.html | Section 34.4: Production IE Deployment Patterns | Production IE Deployment Patterns | has_bib=False
part-8-conversational-ai-with-llms\module-37-conversational-ai\section-37.3.html | Section 37.3: Short-Term Memory Strategies | Short-Term Memory Strategies | has_bib=False
part-8-conversational-ai-with-llms\module-40-voice-realtime-multimodal\section-40.6.html | Section 40.6: Speech-to-Text, Text-to-Speech and Voice Pipelines | Building Conversational AI with LLMs and Agents | Speech-to-Text, Text-to-Speech and Voice Pipelines | has_bib=False
part-9-llm-evaluation-observability\module-44-online-eval-observability\section-44.2.html | Section 44.2: LLM Evaluation Dashboards | LLM Evaluation Dashboards | has_bib=False
part-9-llm-evaluation-observability\module-44-online-eval-observability\section-44.3.html | Section 44.3: Observability, Monitoring, and Drift Detection | Observability, Monitoring, and Drift Detection | has_bib=False
part-9-llm-evaluation-observability\module-44-online-eval-observability\section-44.5.html | Section 44.5: Drift Detection in Production | Drift Detection in Production | has_bib=False
part-9-llm-evaluation-observability\module-45-tools-of-the-trade\section-45.1.html | Section 45.1: Platforms | Platforms | has_bib=False
part-9-llm-evaluation-observability\module-45-tools-of-the-trade\section-45.3.html | Section 45.3: Datasets &amp; Benchmarks | Datasets &amp; Benchmarks | has_bib=False
part-9-llm-evaluation-observability\module-45-tools-of-the-trade\section-45.4.html | Section 45.4: Models | Models | has_bib=False
part-9-llm-evaluation-observability\module-45-tools-of-the-trade\section-45.5.html | Section 45.5: External Reading &amp; Communities | External Reading &amp; Communities | has_bib=False
part-9-llm-evaluation-observability\module-46-llm-as-judge-automated-evaluation\section-46.1.html | Section 46.1: Why LLM-as-Judge Matters | Why LLM-as-Judge Matters | has_bib=False
part-9-llm-evaluation-observability\module-46-llm-as-judge-automated-evaluation\section-46.2.html | Section 46.2: Judge Reliability and Common Biases | Judge Reliability and Common Biases | has_bib=False
part-9-llm-evaluation-observability\module-46-llm-as-judge-automated-evaluation\section-46.3.html | Section 46.3: Debiasing Techniques: Position, Length, and Verbosity | Debiasing Techniques: Position, Length, and Verbosity | has_bib=False
part-9-llm-evaluation-observability\module-46-llm-as-judge-automated-evaluation\section-46.4.html | Section 46.4: Training Judge Models | Training Judge Models | has_bib=False
